INFO: STARTING!
INFO: Log parameter values verbosely: [0]
INFO: Num threads: [1]
INFO: Graph: [model_ef_4.tflite]
INFO: Enable op profiling: [1]
INFO: #threads used for CPU inference: [1]
INFO: Loaded model model_ef_4.tflite
INFO: The input model file size (MB): 46.7717
INFO: Initialized session in 67.686ms.
INFO: Running benchmark for at least 1 iterations and at least 0.5 seconds but terminate if exceeding 150 seconds.
INFO: count=3 first=193938 curr=155627 min=155627 max=193938 avg=173727 std=15711

INFO: Running benchmark for at least 50 iterations and at least 1 seconds but terminate if exceeding 150 seconds.
INFO: count=50 first=149206 curr=138945 min=138945 max=193321 avg=160825 std=19833

INFO: Inference timings in us: Init: 67686, First inference: 193938, Warmup (avg): 173727, Inference (avg): 160825
INFO: Note: as the benchmark tool itself affects memory footprint, the following is only APPROXIMATE to the actual memory footprint of the model at runtime. Take the information at your discretion.
INFO: Memory footprint delta from the start of the tool (MB): init=96.2656 overall=117.125
INFO: Profiling Info for Benchmark Initialization:
============================== Run Order ==============================
	                             [node type]	  [first]	 [avg ms]	     [%]	  [cdf%]	  [mem KB]	[times called]	[Name]
	                 ModifyGraphWithDelegate	   65.537	   65.537	 99.807%	 99.807%	 88716.000	        1	ModifyGraphWithDelegate/0
	                         AllocateTensors	    0.127	    0.127	  0.193%	100.000%	  2396.000	        1	AllocateTensors/0

============================== Top by Computation Time ==============================
	                             [node type]	  [first]	 [avg ms]	     [%]	  [cdf%]	  [mem KB]	[times called]	[Name]
	                 ModifyGraphWithDelegate	   65.537	   65.537	 99.807%	 99.807%	 88716.000	        1	ModifyGraphWithDelegate/0
	                         AllocateTensors	    0.127	    0.127	  0.193%	100.000%	  2396.000	        1	AllocateTensors/0

Number of nodes executed: 2
============================== Summary by node type ==============================
	                             [Node type]	  [count]	  [avg ms]	    [avg %]	    [cdf %]	  [mem KB]	[times called]
	                 ModifyGraphWithDelegate	        1	    65.537	    99.807%	    99.807%	 88716.000	        1
	                         AllocateTensors	        1	     0.127	     0.193%	   100.000%	  2396.000	        1

Timings (microseconds): count=1 curr=65664
Memory (bytes): count=0
2 nodes observed



INFO: Operator-wise Profiling Info for Regular Benchmark Runs:
============================== Run Order ==============================
	                             [node type]	  [first]	 [avg ms]	     [%]	  [cdf%]	  [mem KB]	[times called]	[Name]
	                      Multiply (ND, F32)	    0.185	    0.158	  0.098%	  0.098%	     0.000	        1	Delegate/Multiply (ND, F32):0
	                           Add (ND, F32)	    0.070	    0.084	  0.053%	  0.151%	     0.000	        1	Delegate/Add (ND, F32):1
	           Convolution (NHWC, F32) IGEMM	    1.223	    1.560	  0.971%	  1.122%	     0.000	        1	Delegate/Convolution (NHWC, F32) IGEMM:2
	          Convolution (NHWC, F32) DWConv	    0.832	    0.999	  0.622%	  1.744%	     0.000	        1	Delegate/Convolution (NHWC, F32) DWConv:3
	            Convolution (NHWC, F32) GEMM	    1.160	    1.336	  0.832%	  2.575%	     0.000	        1	Delegate/Convolution (NHWC, F32) GEMM:4
	            Convolution (NHWC, F32) GEMM	    4.557	    4.740	  2.950%	  5.526%	     0.000	        1	Delegate/Convolution (NHWC, F32) GEMM:5
	          Convolution (NHWC, F32) DWConv	    1.463	    1.586	  0.987%	  6.512%	     0.000	        1	Delegate/Convolution (NHWC, F32) DWConv:6
	            Convolution (NHWC, F32) GEMM	    1.408	    1.569	  0.977%	  7.489%	     0.000	        1	Delegate/Convolution (NHWC, F32) GEMM:7
	            Convolution (NHWC, F32) GEMM	    1.615	    1.936	  1.205%	  8.694%	     0.000	        1	Delegate/Convolution (NHWC, F32) GEMM:8
	          Convolution (NHWC, F32) DWConv	    0.905	    1.083	  0.674%	  9.369%	     0.000	        1	Delegate/Convolution (NHWC, F32) DWConv:9
	            Convolution (NHWC, F32) GEMM	    1.983	    2.041	  1.271%	 10.639%	     0.000	        1	Delegate/Convolution (NHWC, F32) GEMM:10
	                           Add (ND, F32)	    0.151	    0.161	  0.100%	 10.739%	     0.000	        1	Delegate/Add (ND, F32):11
	            Convolution (NHWC, F32) GEMM	    1.688	    1.927	  1.199%	 11.939%	     0.000	        1	Delegate/Convolution (NHWC, F32) GEMM:12
	          Convolution (NHWC, F32) DWConv	    0.878	    1.053	  0.655%	 12.594%	     0.000	        1	Delegate/Convolution (NHWC, F32) DWConv:13
	            Convolution (NHWC, F32) GEMM	    1.776	    2.032	  1.265%	 13.859%	     0.000	        1	Delegate/Convolution (NHWC, F32) GEMM:14
	                           Add (ND, F32)	    0.139	    0.154	  0.096%	 13.954%	     0.000	        1	Delegate/Add (ND, F32):15
	            Convolution (NHWC, F32) GEMM	    1.654	    1.922	  1.196%	 15.150%	     0.000	        1	Delegate/Convolution (NHWC, F32) GEMM:16
