INFO: STARTING!
INFO: Log parameter values verbosely: [0]
INFO: Num threads: [1]
INFO: Graph: [model_ef_4_int8.tflite]
INFO: Enable op profiling: [1]
INFO: #threads used for CPU inference: [1]
INFO: Loaded model model_ef_4_int8.tflite
INFO: The input model file size (MB): 13.724
INFO: Initialized session in 35.365ms.
INFO: Running benchmark for at least 1 iterations and at least 0.5 seconds but terminate if exceeding 150 seconds.
INFO: count=4 first=140063 curr=123589 min=119241 max=140063 avg=127918 std=7782

INFO: Running benchmark for at least 50 iterations and at least 1 seconds but terminate if exceeding 150 seconds.
INFO: count=50 first=123812 curr=120516 min=115668 max=205555 avg=145754 std=32451

INFO: Inference timings in us: Init: 35365, First inference: 140063, Warmup (avg): 127918, Inference (avg): 145754
INFO: Note: as the benchmark tool itself affects memory footprint, the following is only APPROXIMATE to the actual memory footprint of the model at runtime. Take the information at your discretion.
INFO: Memory footprint delta from the start of the tool (MB): init=32.9141 overall=40.4922
INFO: Profiling Info for Benchmark Initialization:
============================== Run Order ==============================
	                             [node type]	  [first]	 [avg ms]	     [%]	  [cdf%]	  [mem KB]	[times called]	[Name]
	                 ModifyGraphWithDelegate	   32.316	   32.316	 99.563%	 99.563%	 22284.000	        1	ModifyGraphWithDelegate/0
	                         AllocateTensors	    0.142	    0.142	  0.437%	100.000%	     0.000	        1	AllocateTensors/0

============================== Top by Computation Time ==============================
	                             [node type]	  [first]	 [avg ms]	     [%]	  [cdf%]	  [mem KB]	[times called]	[Name]
	                 ModifyGraphWithDelegate	   32.316	   32.316	 99.563%	 99.563%	 22284.000	        1	ModifyGraphWithDelegate/0
	                         AllocateTensors	    0.142	    0.142	  0.437%	100.000%	     0.000	        1	AllocateTensors/0

Number of nodes executed: 2
============================== Summary by node type ==============================
	                             [Node type]	  [count]	  [avg ms]	    [avg %]	    [cdf %]	  [mem KB]	[times called]
	                 ModifyGraphWithDelegate	        1	    32.316	    99.563%	    99.563%	 22284.000	        1
	                         AllocateTensors	        1	     0.142	     0.437%	   100.000%	     0.000	        1

Timings (microseconds): count=1 curr=32458
Memory (bytes): count=0
2 nodes observed



INFO: Operator-wise Profiling Info for Regular Benchmark Runs:
============================== Run Order ==============================
	                             [node type]	  [first]	 [avg ms]	     [%]	  [cdf%]	  [mem KB]	[times called]	[Name]
	                                QUANTIZE	    2.169	    2.248	  1.544%	  1.544%	     0.000	        1	[serving_default_input_1:0_int8]:0
	                      Multiply (ND, QS8)	    0.101	    0.109	  0.075%	  1.619%	     0.000	        1	Delegate/Multiply (ND, QS8):0
	                           Add (ND, QS8)	    0.098	    0.084	  0.057%	  1.676%	     0.000	        1	Delegate/Add (ND, QS8):1
	           Convolution (NHWC, QC8) IGEMM	    2.146	    2.772	  1.904%	  3.580%	     0.000	        1	Delegate/Convolution (NHWC, QC8) IGEMM:2
	          Convolution (NHWC, QC8) DWConv	    1.414	    1.702	  1.169%	  4.749%	     0.000	        1	Delegate/Convolution (NHWC, QC8) DWConv:3
	            Convolution (NHWC, QC8) GEMM	    0.948	    1.117	  0.767%	  5.516%	     0.000	        1	Delegate/Convolution (NHWC, QC8) GEMM:4
	            Convolution (NHWC, QC8) GEMM	    4.614	    5.239	  3.598%	  9.115%	     0.000	        1	Delegate/Convolution (NHWC, QC8) GEMM:5
	          Convolution (NHWC, QC8) DWConv	    1.626	    1.788	  1.228%	 10.343%	     0.000	        1	Delegate/Convolution (NHWC, QC8) DWConv:6
	            Convolution (NHWC, QC8) GEMM	    1.033	    1.048	  0.720%	 11.063%	     0.000	        1	Delegate/Convolution (NHWC, QC8) GEMM:7
	            Convolution (NHWC, QC8) GEMM	    1.754	    2.036	  1.398%	 12.461%	     0.000	        1	Delegate/Convolution (NHWC, QC8) GEMM:8
	          Convolution (NHWC, QC8) DWConv	    1.988	    2.365	  1.624%	 14.085%	     0.000	        1	Delegate/Convolution (NHWC, QC8) DWConv:9
	            Convolution (NHWC, QC8) GEMM	    1.074	    1.355	  0.931%	 15.016%	     0.000	        1	Delegate/Convolution (NHWC, QC8) GEMM:10
	                           Add (ND, QS8)	    0.058	    0.071	  0.048%	 15.064%	     0.000	        1	Delegate/Add (ND, QS8):11
	            Convolution (NHWC, QC8) GEMM	    1.720	    2.057	  1.413%	 16.477%	     0.000	        1	Delegate/Convolution (NHWC, QC8) GEMM:12
	          Convolution (NHWC, QC8) DWConv	    1.984	    2.456	  1.687%	 18.164%	     0.000	        1	Delegate/Convolution (NHWC, QC8) DWConv:13
	            Convolution (NHWC, QC8) GEMM	    1.271	    1.360	  0.934%	 19.098%	     0.000	        1	Delegate/Convolution (NHWC, QC8) GEMM:14
	                           Add (ND, QS8)	    0.079	    0.069	  0.048%	 19.145%	     0.000	        1	Delegate/Add (ND, QS8):15
	            Convolution (NHWC, QC8) GEMM	    2.402	    2.118	  1.455%	 20.600%	     0.000	        1	Delegate/Convolution (NHWC, QC8) GEMM:16
	          Convolution (NHWC, QC8) DWConv	    2.157	    2.348	  1.613%	 22.213%	     0.000	        1	Delegate/Convolution (NHWC, QC8) DWConv:17
